SKU;EAN;Descripción;Unidad x Bulto;Precio Unitario (ARS);Precio x Bulto (ARS)
1001;7790580002050;Alfajor Bon o Bon Triple;24;$ 290,00;$ 6.960,00
1002;7790580008016;Alfajor Guaymallén Triple Chocolate;30;$ 270,00;$ 8.100,00
1003;7790580008023;Alfajor Guaymallén Fruta;30;$ 260,00;$ 7.800,00
1004;7790580005013;Alfajor Jorgito;30;$ 250,00;$ 7.500,00
1005;7790580001107;Mantecol Clásico 110g;20;$ 750,00;$ 15.000,00
1006;7790580003019;Chicle Topline Menta;50;$ 120,00;$ 6.000,00
1007;7790580003026;Chicle Topline Frutilla;50;$ 120,00;$ 6.000,00
1008;7790580003033;Chicle Beldent Menta;50;$ 130,00;$ 6.500,00
1009;7790580003040;Chicle Beldent Frutal;50;$ 130,00;$ 6.500,00
1010;7790580003057;Chicle Bubbaloo Tutti Frutti;50;$ 110,00;$ 5.500,00
1011;7790580003064;Chicle Menthoplus;50;$ 100,00;$ 5.000,00
1012;7790580004016;Gomitas Mogul Frutales 500g;12;$ 950,00;$ 11.400,00
1013;7790580004023;Gomitas Mogul Jelly Buttons 1kg;6;$ 1.800,00;$ 10.800,00
1014;7790580004030;Gomitas Fini Ositos Ácidos 90g;20;$ 320,00;$ 6.400,00
1015;7790580004047;Gomitas Fini Serpientes 90g;20;$ 320,00;$ 6.400,00
1016;7790580004054;Gomitas Georgalos Frutales 500g;12;$ 880,00;$ 10.560,00
1017;7790580004061;Gomitas Trolli Mix 100g;20;$ 310,00;$ 6.200,00
1018;7790580004078;Gomitas Trolli Ácidas 100g;20;$ 310,00;$ 6.200,00
1019;7790580004085;Gomitas Trolli Ositos 100g;20;$ 310,00;$ 6.200,00
1020;7790580004092;Gomitas Trolli Serpientes 100g;20;$ 310,00;$ 6.200,00
1021;7790580004108;Chupetín Pico Dulce x unidad;100;$ 65,00;$ 6.500,00
1022;7790580004115;Chupetín Pico Dulce Relleno;100;$ 75,00;$ 7.500,00
1023;7790580004122;Chupetín Lheritier Frutal;100;$ 60,00;$ 6.000,00
1024;7790580004139;Chupetín Lheritier Ácido;100;$ 65,00;$ 6.500,00
1025;7790580004146;Chupetín Arcor Frutal;100;$ 58,00;$ 5.800,00
1026;7790580004153;Chupetín Arcor Relleno;100;$ 68,00;$ 6.800,00
1027;7790580004160;Chupetín Fini Mix;100;$ 70,00;$ 7.000,00
1028;7790580004177;Chupetín Fini Ácido;100;$ 72,00;$ 7.200,00
1029;7790580004184;Chupetín Fini Relleno;100;$ 75,00;$ 7.500,00
1030;7790580004191;Alfajor Milka Oreo;20;$ 390,00;$ 7.800,00
1031;7790580004207;Alfajor Milka Mousse;20;$ 390,00;$ 7.800,00
1032;7790580004214;Alfajor Milka Dulce de Leche;20;$ 390,00;$ 7.800,00
1033;7790580004221;Alfajor Fantoche Triple Negro;30;$ 280,00;$ 8.400,00
1034;7790580004238;Alfajor Fantoche Triple Blanco;30;$ 280,00;$ 8.400,00
1035;7790580004245;Alfajor Fantoche Frutal;30;$ 270,00;$ 8.100,00
1036;7790580004252;Alfajor Fantoche Mousse;30;$ 270,00;$ 8.100,00
1037;7790580004269;Alfajor Terrabusi Negro;30;$ 260,00;$ 7.800,00
1038;7790580004276;Alfajor Terrabusi Blanco;30;$ 260,00;$ 7.800,00
1039;7790580004283;Alfajor Terrabusi Frutal;30;$ 250,00;$ 7.500,00
1040;7790580004290;Alfajor Terrabusi Mousse;30;$ 250,00;$ 7.500,00
1041;7790580004306;Alfajor Águila Negro;20;$ 420,00;$ 8.400,00
1042;7790580004313;Alfajor Águila Blanco;20;$ 420,00;$ 8.400,00
1043;7790580004320;Alfajor Águila Frutal;20;$ 410,00;$ 8.200,00
